
ignore,common_ignore

// Coop Player Heroes
mptype,nazi_zombie_heroes,,
xmodel,viewmodel_usa_marine_arms
xmodel,viewmodel_usa_marine_player
// Will be overriden by the mod anyway

rawfile,clientscripts/_zombie_mode.csc,,

// DLC3 Scripts
rawfile,maps/dlc3_code.gsc,,
rawfile,maps/dlc3_teleporter.gsc,,
rawfile,maps/createfx/dlc3_fx.gsc,,
rawfile,clientscripts/dlc3_code.csc
rawfile,clientscripts/dlc3_teleporter.csc
rawfile,clientscripts/createfx/dlc3_fx.csc

// Sound
sound,common,nazi_zombie_factory,all_sp
sound,projectiles,nazi_zombie_factory,all_sp
sound,physics,nazi_zombie_factory,all_sp
sound,destructibles,nazi_zombie_factory,all_sp
//sound,dlc3_vox,nazi_zombie_factory,all_sp <-- Removed original character quotes
sound,dlc_share,nazi_zombie_factory,all_sp
sound,weapons,audio_test_tuey,all_sp

// Animtrees + Animations
rawfile,animtrees/zombie_factory.atr
xanim,o_zombie_lattice_gate_full
xanim,o_zombie_lattice_gate_half
xanim,o_zombie_difference_engine_ani
xanim,ai_zombie_jump_down_127
xanim,ai_zombie_jump_down_184
xanim,ai_zombie_crawl_jump_down_127
xanim,ai_zombie_crawl_jump_down_184
xanim,ch_dazed_d_death
xanim,ch_dazed_c_death
xanim,ch_dazed_b_death
xanim,ch_dazed_a_death
xanim,ch_dazed_d
xanim,ch_dazed_c
xanim,ch_dazed_b
xanim,ch_dazed_a

//////////////////////////////////////////////////////////////////
                           WEAPON AREA
/////////////////////////////////////////////////////////////////

// Missing Stuff
xmodel,viewmodel_zombie_colt45_pistol
xmodel,weapon_zombie_colt45_pistol
xmodel,viewmodel_zombie_ptrs41
xmodel,weapon_zombie_ptrs41
xmodel,viewmodel_zombie_flamethrower
xmodel,weapon_zombie_flamethrower




// Weapons

weapon,sp/stielhandgranate


// Teddy Bear
xmodel,zombie_teddybear

//////////////////////////////////////////////////////////////////
                           FX AREA
/////////////////////////////////////////////////////////////////

// Pandora Box -- Keep These
fx,maps/zombie/fx_zombie_factory_marker
fx,maps/zombie/fx_zombie_factory_marker_fl
fx,maps/zombie/fx_zombie_factory_marker_sm


// Perks-a-cola effects
fx,misc/fx_zombie_cola_on
fx,misc/fx_zombie_cola_dtap_on
fx,misc/fx_zombie_cola_jugg_on
fx,misc/fx_zombie_cola_revive_on			

fx,maps/zombie/fx_zombie_packapunch

// CreateFX Exploders

// DO NOT REMOVE
//rawfile,buffer_5m_000.bin
